Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2126.09315    0   23 117616.677 2126.09315  98.2%     -    0s
H    0     0                    115211.86918 2126.09315  98.2%     -    0s
H    0     0                    114639.14118 2126.09315  98.1%     -    1s
     0     0 2321.81300    0   46 114639.141 2321.81300  98.0%     -    1s
H    0     0                    38158.310154 2323.16300  93.9%     -    2s
     0     0 2324.28343    0   51 38158.3102 2324.28343  93.9%     -    2s
     0     0 2329.83100    0   46 38158.3102 2329.83100  93.9%     -    2s
     0     0 2329.83100    0   44 38158.3102 2329.83100  93.9%     -    2s
     0     0 2365.76600    0   38 38158.3102 2365.76600  93.8%     -    2s
     0     0 2365.76600    0   38 38158.3102 2365.76600  93.8%     -    2s
     0     0 2365.76600    0   38 38158.3102 2365.76600  93.8%     -    2s
H    0     0                    30303.264436 2365.76600  92.2%     -    2s
     0     0 2365.76600    0   35 30303.2644 2365.76600  92.2%     -    2s
     0     0 2365.76600    0   16 30303.2644 2365.76600  92.2%     -    3s
     0     0 2365.76600    0   18 30303.2644 2365.76600  92.2%     -    3s
     0     0 2365.76600    0   15 30303.2644 2365.76600  92.2%     -    3s
     0     0 2366.21450    0   45 30303.2644 2366.21450  92.2%     -    3s
     0     0 2368.97320    0   30 30303.2644 2368.97320  92.2%     -    3s
     0     0 2381.80200    0   37 30303.2644 2381.80200  92.1%     -    3s
     0     0 2381.80200    0   45 30303.2644 2381.80200  92.1%     -    3s
     0     0 2381.80200    0   28 30303.2644 2381.80200  92.1%     -    4s
     0     2 2395.29560    0   28 30303.2644 2395.29560  92.1%     -    4s
    26    29 2673.14230   11   36 30303.2644 2395.29560  92.1%  61.6    5s
H   28    31                    21364.888718 2395.29560  88.8%  65.4    5s
H  119   124                    14302.421000 2395.29560  83.3%  37.1    5s
   799   690 13827.3717   30 1878 14302.4210 2502.12780  82.5%  28.2   11s
   818   703 13697.6990   50   51 14302.4210 2502.12780  82.5%  27.6   15s
H  845   684                    12544.321000 2505.50125  80.0%  26.7   19s
   847   685 12544.3210    9   55 12544.3210 2505.50125  80.0%  26.6   20s
   909   730 2715.80716   33   42 12544.3210 2535.83700  79.8%  37.3   25s
H  910   694                    12120.569000 2535.83700  79.1%  37.2   25s
  1057   768 infeasible   70      12120.5690 2535.83700  79.1%  37.4   30s
  1263   862 4433.96496   57   38 12120.5690 2535.83700  79.1%  36.8   35s
  1439   940 4294.94329   51   37 12120.5690 2535.83700  79.1%  38.5   40s
  1845  1098 2874.83503   33   22 12120.5690 2535.83700  79.1%  36.5   45s
  2045  1205 2966.05890   43   25 12120.5690 2535.83700  79.1%  36.5   50s
  2372  1335 10979.3934   64   41 12120.5690 2535.83700  79.1%  36.3   55s
  2653  1466 11166.8282   48   24 12120.5690 2535.83700  79.1%  35.6   61s
  2817  1560 2855.61100   32   38 12120.5690 2535.83700  79.1%  35.8   65s
  3120  1813 2948.46476   38   35 12120.5690 2535.83700  79.1%  34.7   71s
  3455  2020 4271.48819   52   48 12120.5690 2535.83700  79.1%  34.5   76s
  3753  2256 10062.3968   53   40 12120.5690 2536.10000  79.1%  34.0   80s
  3999  2384 3827.38792   44   34 12120.5690 2538.41374  79.1%  33.9   85s
  4216  2575 3499.47896   44   36 12120.5690 2547.08918  79.0%  34.0   91s
  4471  2745 5084.96071   42   32 12120.5690 2552.61700  78.9%  33.8   96s
  4602  2757 10126.5630   75   20 12120.5690 2552.61700  78.9%  33.5  100s
  4774  2852 3396.44530   50   29 12120.5690 2552.61700  78.9%  34.5  105s
  4951  2923 6393.00953   53   28 12120.5690 2552.61700  78.9%  34.9  110s
