Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61233 rows, 24432 columns and 455434 nonzeros
Model fingerprint: 0x77608e7e
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 23548 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9175 rows and 7246 columns
Presolve time: 3.26s
Presolved: 253627 rows, 155674 columns, 866963 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68366 continuous, 87308 integer (87199 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.77s

Barrier performed 0 iterations in 23.83 seconds (9.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.34s

Solved with dual simplex

Root relaxation: objective 2.068785e+03, 979 iterations, 4.04 seconds (1.00 work units)
Total elapsed time = 23.91s (DegenMoves)
Total elapsed time = 25.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2068.78510    0   66          - 2068.78510      -     -   31s
H    0     0                    28845.626000 2068.78510  92.8%     -   33s
     0     0 2290.75700    0  110 28845.6260 2290.75700  92.1%     -   52s
H    0     0                    18806.120000 2333.01100  87.6%     -   55s
     0     0 2333.01100    0  102 18806.1200 2333.01100  87.6%     -   56s
     0     0 2341.74000    0  103 18806.1200 2341.74000  87.5%     -   62s
     0     0 2341.74000    0  100 18806.1200 2341.74000  87.5%     -   65s
     0     0 2341.74000    0   96 18806.1200 2341.74000  87.5%     -   70s
     0     0 2341.74000    0   91 18806.1200 2341.74000  87.5%     -   74s
     0     0 2341.74000    0   71 18806.1200 2341.74000  87.5%     -   83s
     0     0 2341.74000    0   86 18806.1200 2341.74000  87.5%     -   86s
     0     0 2341.74000    0   72 18806.1200 2341.74000  87.5%     -   95s
H    0     0                    18736.179000 2341.74000  87.5%     -   97s
     0     0 2341.74000    0  104 18736.1790 2341.74000  87.5%     -   99s
     0     0 2341.74000    0   72 18736.1790 2341.74000  87.5%     -  105s
     0     0 2341.74000    0   90 18736.1790 2341.74000  87.5%     -  108s
     0     0 2341.74000    0   72 18736.1790 2341.74000  87.5%     -  115s
     0     0 2341.74000    0   86 18736.1790 2341.74000  87.5%     -  119s
     0     0 2341.74000    0   73 18736.1790 2341.74000  87.5%     -  129s
     0     0 2341.74000    0   73 18736.1790 2341.74000  87.5%     -  136s
H    0     0                    18126.356000 2341.74000  87.1%     -  140s
     0     2 2343.39000    0   65 18126.3560 2343.39000  87.1%     -  154s
     1     4 2350.46900    1   64 18126.3560 2350.46900  87.0%   940  156s
     5    10 2390.65600    3   84 18126.3560 2350.46900  87.0%   387  161s
    13    16 2390.65600    6   68 18126.3560 2350.46900  87.0%   176  167s
    17    20 2635.87600    7   79 18126.3560 2350.46900  87.0%   168  172s
    22    30 2391.45813    9   63 18126.3560 2350.46900  87.0%   133  177s
    33    39 2432.33749   12   84 18126.3560 2350.46900  87.0%   110  182s
    44    50 2471.94600   15   71 18126.3560 2350.46900  87.0%   106  185s
    63    68 2477.02609   20   62 18126.3560 2350.46900  87.0%   107  190s
    70    78 2563.79971   22   80 18126.3560 2350.46900  87.0%   144  195s
    98   106 2728.52900   32   71 18126.3560 2350.46900  87.0%   111  200s
   126   141 3128.54600   46   84 18126.3560 2350.46900  87.0%  96.4  206s
   157   164 3130.30900   65   64 18126.3560 2350.46900  87.0%  80.4  210s
   190   195 3422.66183   84   74 18126.3560 2350.46900  87.0%  73.9  217s
   198   208 3431.42379   88   71 18126.3560 2350.46900  87.0%  75.9  220s
   223   227 3811.97155   95   64 18126.3560 2350.46900  87.0%  71.4  226s
H  224   227                    17453.425000 2350.46900  86.5%  71.1  226s
   249   250 3719.01008  102   72 17453.4250 2350.46900  86.5%  66.3  233s
H  253   252                    13956.171463 2350.46900  83.2%  65.3  237s
H  254   252                    13683.568732 2350.46900  82.8%  65.1  237s
   255   271 3903.88088  104   60 13683.5687 2350.46900  82.8%  65.9  241s
   274   281 3871.23832  111   56 13683.5687 2350.46900  82.8%  62.3  247s
H  284   283                    13197.035195 2350.46900  82.2%  61.1  256s
   302   321 4087.25600  120   65 13197.0352 2350.46900  82.2%  59.7  263s
