Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34905 rows, 12089 columns and 136251 nonzeros
Model fingerprint: 0xf0f9e959
Model has 8592 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11588 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 8928 rows and 130 columns
Presolve time: 2.12s
Presolved: 52908 rows, 21042 columns, 284400 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 20211 integer (20004 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6261608e+03   2.204065e+02   1.887404e+08      6s
    4438    1.5222111e+03   0.000000e+00   0.000000e+00      7s
    4438    1.5222111e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 1.522211e+03, 202 iterations, 1.08 seconds (0.29 work units)
Total elapsed time = 6.60s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1522.21107    0   54          - 1522.21107      -     -    7s
H    0     0                    22118.131658 1522.21107  93.1%     -    7s
H    0     0                    17416.656732 1522.21107  91.3%     -    7s
H    0     0                    17412.505732 1522.21107  91.3%     -    9s
     0     0 1716.21732    0   99 17412.5057 1716.21732  90.1%     -   13s
H    0     0                    16718.289732 1736.92685  89.6%     -   18s
H    0     0                    15510.772732 1736.92685  88.8%     -   18s
H    0     0                    15118.664000 1736.92685  88.5%     -   18s
H    0     0                    13497.409000 1736.92685  87.1%     -   18s
H    0     0                    12588.634000 1736.92685  86.2%     -   18s
H    0     0                    12318.614000 1736.92685  85.9%     -   19s
     0     0 1851.77119    0   97 12318.6140 1851.77119  85.0%     -   20s
     0     0 1878.36698    0   94 12318.6140 1878.36698  84.8%     -   20s
     0     0 1898.22200    0   93 12318.6140 1898.22200  84.6%     -   20s
     0     0 1898.88800    0   99 12318.6140 1898.88800  84.6%     -   21s
     0     0 1898.88800    0   93 12318.6140 1898.88800  84.6%     -   22s
     0     0 1899.67867    0   98 12318.6140 1899.67867  84.6%     -   22s
     0     0 1903.33552    0   85 12318.6140 1903.33552  84.5%     -   23s
     0     0 1903.33552    0   90 12318.6140 1903.33552  84.5%     -   24s
     0     0 1905.71077    0   84 12318.6140 1905.71077  84.5%     -   25s
     0     0 1905.71077    0   98 12318.6140 1905.71077  84.5%     -   25s
     0     0 1905.71077    0  107 12318.6140 1905.71077  84.5%     -   26s
     0     0 1905.71077    0  102 12318.6140 1905.71077  84.5%     -   26s
     0     0 1905.71077    0   61 12318.6140 1905.71077  84.5%     -   28s
     0     0 1906.63636    0   73 12318.6140 1906.63636  84.5%     -   28s
     0     0 1906.63636    0   63 12318.6140 1906.63636  84.5%     -   29s
     0     0 1906.63636    0   63 12318.6140 1906.63636  84.5%     -   30s
     0     2 1922.95837    0   63 12318.6140 1922.95837  84.4%     -   37s
    13    25 1922.95837    5   70 12318.6140 1922.95837  84.4%  43.3   41s
    33    58 1922.95837   12   51 12318.6140 1922.95837  84.4%  31.1   46s
H   59    62                    7633.1440000 1922.95837  74.8%  28.4   49s
    61    64 2150.94325   19   72 7633.14400 1922.95837  74.8%  27.9   52s
H   65    68                    7609.3100000 1922.95837  74.7%  26.6   58s
    67   138 2172.71654   21   61 7609.31000 1922.95837  74.7%  26.6   60s
   409   429 5246.13840  176   72 7609.31000 1922.95837  74.7%  18.4   65s
   663   661 2523.88231   59   51 7609.31000 1922.95837  74.7%  22.0   70s
H  760   724                    7601.5640000 1922.95837  74.7%  22.9   72s
   761   725 5257.30048  181 9941 7601.56400 1922.95837  74.7%  22.9   87s
H  762   689                    7593.3300000 1922.95837  74.7%  22.9  104s
H  762   655                    7528.2320000 1922.95837  74.5%  22.9  109s
   763   655 2894.24816   74   67 7528.23200 1922.95837  74.5%  22.8  118s
H  763   622                    7500.9920000 1922.95837  74.4%  22.8  121s
H  763   591                    7499.0800000 1922.95837  74.4%  22.8  123s
   766   593 4879.58132  212   98 7499.08000 1922.95837  74.4%  22.7  125s
   771   597 1993.51210    8   85 7499.08000 1922.95837  74.4%  22.6  130s
