#definition

# set
set V := C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 
C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 ; 	# customer set
set F := F26 F27 F28 F29 F30 
F31 F32 F33 F34 F35
F36 F37 F38 F39 F40
F41 F42 F43 F44 F45 F46
F26_1 F26_2 F26_3  
F27_1 F27_2 F27_3 
F28_1 F28_2 F28_3 
F29_1 F29_2 F29_3 
F30_1 F30_2 F30_3 
F31_1 F31_2 F31_3 
F32_1 F32_2 F32_3 
F33_1 F33_2 F33_3 
F34_1 F34_2 F34_3 
F35_1 F35_2 F35_3 
F36_1 F36_2 F36_3 
F37_1 F37_2 F37_3 
F38_1 F38_2 F38_3 
F39_1 F39_2 F39_3 
F40_1 F40_2 F40_3 
F41_1 F41_2 F41_3 
F42_1 F42_2 F42_3 
F43_1 F43_2 F43_3 
F44_1 F44_2 F44_3 
F45_1 F45_2 F45_3 
F46_1 F46_2 F46_3  ;#recharging & battery swapping station
set D0 :=N0;
set Dσ :=Nσ;


# param
param CV := 200;    		# ECV fixed cost(Topic Given)
param C := 200;   		# ECV max load
param Q := 79.69; 		# ECV/BSV battery level
param h := 1;     		# ECV consumption

param CB := 267;    		# BSV fixed cost(Topic Given)
param Qplun := 5;       # BSV max load(battery)
param hplun := 1;     	# BSV consumption
param W := 159.38;		# BSV battery level

param Ct := 10 ;		# travel cost
param Cr := 100 ;		# recharging cost
param lamda := 0.00;	# battery swap time
param Cb ;  	    # battery swap cost(BSS/BSV)
param n :=25;	   		# number of customers
param g := 1.14 ;     	# the recharging rate of ECV 



# customer demend
param m :=
N0 0
C1 28
C2 8
C3 19
C4 14
C5 40
C6 10
C7 14
C8 23
C9 40
C10 13
C11 3
C12 10
C13 10
C14 10
C15 30
C16 10
C17 30
C18 13
C19 20
C20 23
C21 20
C22 10
C23 20
C24 30
C25 16
F26 0
F27 0
F28 0
F29 0
F30 0
F31 0
F32 0
F33 0
F34 0
F35 0
F36 0
F37 0
F38 0
F39 0
F40 0
F41 0
F42 0
F43 0
F44 0
F45 0
F46 0
F26_1 0
F26_2 0
F26_3 0
F27_1 0
F27_2 0
F27_3 0
F28_1 0
F28_2 0
F28_3 0
F29_1 0
F29_2 0
F29_3 0
F30_1 0
F30_2 0
F30_3 0
F31_1 0
F31_2 0
F31_3 0
F32_1 0
F32_2 0
F32_3 0
F33_1 0
F33_2 0
F33_3 0
F34_1 0
F34_2 0
F34_3 0
F35_1 0
F35_2 0
F35_3 0
F36_1 0
F36_2 0
F36_3 0
F37_1 0
F37_2 0
F37_3 0
F38_1 0
F38_2 0
F38_3 0
F39_1 0
F39_2 0
F39_3 0
F40_1 0
F40_2 0
F40_3 0
F41_1 0
F41_2 0
F41_3 0
F42_1 0
F42_2 0
F42_3 0
F43_1 0
F43_2 0
F43_3 0
F44_1 0
F44_2 0
F44_3 0
F45_1 0
F45_2 0
F45_3 0
F46_1 0
F46_2 0
F46_3 0
Nσ 0;

param e :=
N0 0
C1 0
C2 0
C3 0
C4 0
C5 141
C6 0
C7 14
C8 180
C9 43
C10 0
C11 0
C12 0
C13 0
C14 0
C15 85
C16 33
C17 65
C18 192
C19 154
C20 0
C21 0
C22 0
C23 0
C24 0
C25 0
F26 0
F27 0
F28 0
F29 0
F30 0
F31 0
F32 0
F33 0
F34 0
F35 0
F36 0
F37 0
F38 0
F39 0
F40 0
F41 0
F42 0
F43 0
F44 0
F45 0
F46 0
F26_1 0
F26_2 0
F26_3 0
F27_1 0
F27_2 0
F27_3 0
F28_1 0
F28_2 0
F28_3 0
F29_1 0
F29_2 0
F29_3 0
F30_1 0
F30_2 0
F30_3 0
F31_1 0
F31_2 0
F31_3 0
F32_1 0
F32_2 0
F32_3 0
F33_1 0
F33_2 0
F33_3 0
F34_1 0
F34_2 0
F34_3 0
F35_1 0
F35_2 0
F35_3 0
F36_1 0
F36_2 0
F36_3 0
F37_1 0
F37_2 0
F37_3 0
F38_1 0
F38_2 0
F38_3 0
F39_1 0
F39_2 0
F39_3 0
F40_1 0
F40_2 0
F40_3 0
F41_1 0
F41_2 0
F41_3 0
F42_1 0
F42_2 0
F42_3 0
F43_1 0
F43_2 0
F43_3 0
F44_1 0
F44_2 0
F44_3 0
F45_1 0
F45_2 0
F45_3 0
F46_1 0
F46_2 0
F46_3 0
Nσ 0;

param l :=
N0 240
C1 197
C2 202
C3 196
C4 210
C5 171
C6 217
C7 44
C8 210
C9 73
C10 217
C11 205
C12 192
C13 194
C14 189
C15 115
C16 63
C17 95
C18 222
C19 184
C20 212
C21 179
C22 194
C23 188
C24 194
C25 172
F26 240
F27 240
F28 240
F29 240
F30 240
F31 240
F32 240
F33 240
F34 240
F35 240
F36 240
F37 240
F38 240
F39 240
F40 240
F41 240
F42 240
F43 240
F44 240
F45 240
F46 240
F26_1 240
F26_2 240
F26_3 240
F27_1 240
F27_2 240
F27_3 240
F28_1 240
F28_2 240
F28_3 240
F29_1 240
F29_2 240
F29_3 240
F30_1 240
F30_2 240
F30_3 240
F31_1 240
F31_2 240
F31_3 240
F32_1 240
F32_2 240
F32_3 240
F33_1 240
F33_2 240
F33_3 240
F34_1 240
F34_2 240
F34_3 240
F35_1 240
F35_2 240
F35_3 240
F36_1 240
F36_2 240
F36_3 240
F37_1 240
F37_2 240
F37_3 240
F38_1 240
F38_2 240
F38_3 240
F39_1 240
F39_2 240
F39_3 240
F40_1 240
F40_2 240
F40_3 240
F41_1 240
F41_2 240
F41_3 240
F42_1 240
F42_2 240
F42_3 240
F43_1 240
F43_2 240
F43_3 240
F44_1 240
F44_2 240
F44_3 240
F45_1 240
F45_2 240
F45_3 240
F46_1 240
F46_2 240
F46_3 240
Nσ 240;

param s :=
N0 0
C1 10
C2 10
C3 10
C4 10
C5 10
C6 10
C7 10
C8 10
C9 10
C10 10
C11 10
C12 10
C13 10
C14 10
C15 10
C16 10
C17 10
C18 10
C19 10
C20 10
C21 10
C22 10
C23 10
C24 10
C25 10
F26 0
F27 0
F28 0
F29 0
F30 0
F31 0
F32 0
F33 0
F34 0
F35 0
F36 0
F37 0
F38 0
F39 0
F40 0
F41 0
F42 0
F43 0
F44 0
F45 0
F46 0
F26_1 0
F26_2 0
F26_3 0
F27_1 0
F27_2 0
F27_3 0
F28_1 0
F28_2 0
F28_3 0
F29_1 0
F29_2 0
F29_3 0
F30_1 0
F30_2 0
F30_3 0
F31_1 0
F31_2 0
F31_3 0
F32_1 0
F32_2 0
F32_3 0
F33_1 0
F33_2 0
F33_3 0
F34_1 0
F34_2 0
F34_3 0
F35_1 0
F35_2 0
F35_3 0
F36_1 0
F36_2 0
F36_3 0
F37_1 0
F37_2 0
F37_3 0
F38_1 0
F38_2 0
F38_3 0
F39_1 0
F39_2 0
F39_3 0
F40_1 0
F40_2 0
F40_3 0
F41_1 0
F41_2 0
F41_3 0
F42_1 0
F42_2 0
F42_3 0
F43_1 0
F43_2 0
F43_3 0
F44_1 0
F44_2 0
F44_3 0
F45_1 0
F45_2 0
F45_3 0
F46_1 0
F46_2 0
F46_3 0
Nσ 0;

param d : N0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 F26 F27 F28 F29 F30 F31 F32 F33 F34 F35 F36 F37 F38 F39 F40 F41 F42 F43 F44 F45 F46 F26_1 F26_2 F26_3 F27_1 F27_2 F27_3 F28_1 F28_2 F28_3 F29_1 F29_2 F29_3 F30_1 F30_2 F30_3 F31_1 F31_2 F31_3 F32_1 F32_2 F32_3 F33_1 F33_2 F33_3 F34_1 F34_2 F34_3 F35_1 F35_2 F35_3 F36_1 F36_2 F36_3 F37_1 F37_2 F37_3 F38_1 F38_2 F38_3 F39_1 F39_2 F39_3 F40_1 F40_2 F40_3 F41_1 F41_2 F41_3 F42_1 F42_2 F42_3 F43_1 F43_2 F43_3 F44_1 F44_2 F44_3 F45_1 F45_2 F45_3 F46_1 F46_2 F46_3 Nσ :=
N0 0.0000 32.2025 27.4591 33.5410 19.2354 36.0555 12.0416 14.7648 19.6469 43.0116 12.0416 25.0000 37.2022 35.3553 40.6079 40.3113 33.5410 45.0444 7.6158 45.2769 17.1172 50.2892 35.0571 41.2311 35.3412 32.2800 0.0000 33.0606 50.2494 32.6497 48.6004 31.0483 46.0109 34.4819 48.8365 23.4094 39.4588 33.0151 46.5725 19.1050 38.8973 19.0263 39.8121 38.0789 42.6380 38.4708 50.3587 0.0000 0.0000 0.0000 33.0606 33.0606 33.0606 50.2494 50.2494 50.2494 32.6497 32.6497 32.6497 48.6004 48.6004 48.6004 31.0483 31.0483 31.0483 46.0109 46.0109 46.0109 34.4819 34.4819 34.4819 48.8365 48.8365 48.8365 23.4094 23.4094 23.4094 39.4588 39.4588 39.4588 33.0151 33.0151 33.0151 46.5725 46.5725 46.5725 19.1050 19.1050 19.1050 38.8973 38.8973 38.8973 19.0263 19.0263 19.0263 39.8121 39.8121 39.8121 38.0789 38.0789 38.0789 42.6380 42.6380 42.6380 38.4708 38.4708 38.4708 50.3587 50.3587 50.3587 0.0000
C1 32.2025 0.0000 58.6941 34.2345 17.4642 56.0089 44.0454 37.2156 47.1275 75.2130 33.2866 7.2111 56.0803 26.4008 72.8011 72.4017 65.5134 25.4951 34.7131 23.6008 43.2666 67.8970 19.2354 26.4008 52.1728 57.8705 32.2025 59.0593 75.6439 64.6607 80.8022 57.0701 74.2159 56.0357 61.4003 34.1321 37.7359 10.6301 29.5296 13.9284 13.0384 19.3132 29.9666 38.6394 52.0096 53.6004 71.8401 32.2025 32.2025 32.2025 59.0593 59.0593 59.0593 75.6439 75.6439 75.6439 64.6607 64.6607 64.6607 80.8022 80.8022 80.8022 57.0701 57.0701 57.0701 74.2159 74.2159 74.2159 56.0357 56.0357 56.0357 61.4003 61.4003 61.4003 34.1321 34.1321 34.1321 37.7359 37.7359 37.7359 10.6301 10.6301 10.6301 29.5296 29.5296 29.5296 13.9284 13.9284 13.9284 13.0384 13.0384 13.0384 19.3132 19.3132 19.3132 29.9666 29.9666 29.9666 38.6394 38.6394 38.6394 52.0096 52.0096 52.0096 53.6004 53.6004 53.6004 71.8401 71.8401 71.8401 32.2025
C2 27.4591 58.6941 0.0000 45.7056 42.8019 45.5412 15.6525 24.1661 28.2843 20.0998 26.9258 51.6624 47.4342 61.3514 17.1172 20.2237 17.0000 65.0000 24.0832 66.2118 18.0278 39.0512 55.9017 67.7791 31.3209 35.7771 27.4591 16.4012 28.7924 16.1245 24.7386 34.4384 39.2046 42.7200 61.6847 45.5412 62.6498 60.4649 73.1642 46.4004 62.6817 41.6173 56.0446 48.1664 43.1741 34.7851 34.2053 27.4591 27.4591 27.4591 16.4012 16.4012 16.4012 28.7924 28.7924 28.7924 16.1245 16.1245 16.1245 24.7386 24.7386 24.7386 34.4384 34.4384 34.4384 39.2046 39.2046 39.2046 42.7200 42.7200 42.7200 61.6847 61.6847 61.6847 45.5412 45.5412 45.5412 62.6498 62.6498 62.6498 60.4649 60.4649 60.4649 73.1642 73.1642 73.1642 46.4004 46.4004 46.4004 62.6817 62.6817 62.6817 41.6173 41.6173 41.6173 56.0446 56.0446 56.0446 48.1664 48.1664 48.1664 43.1741 43.1741 43.1741 34.7851 34.7851 34.7851 34.2053 34.2053 34.2053 27.4591
C3 33.5410 34.2345 45.7056 0.0000 21.0950 69.4622 38.4708 23.0868 52.9245 65.7647 22.8035 31.6228 70.4911 55.9017 62.8013 65.1920 60.0000 22.6716 28.1603 25.0000 28.0713 36.2491 17.7200 58.5235 22.6716 65.5515 33.5410 36.7151 49.4975 59.0000 70.4060 64.2573 77.6660 68.0000 81.0555 53.0377 64.8999 43.4166 62.6418 33.6155 27.8927 19.4165 11.4018 5.0000 18.2483 22.4722 42.4382 33.5410 33.5410 33.5410 36.7151 36.7151 36.7151 49.4975 49.4975 49.4975 59.0000 59.0000 59.0000 70.4060 70.4060 70.4060 64.2573 64.2573 64.2573 77.6660 77.6660 77.6660 68.0000 68.0000 68.0000 81.0555 81.0555 81.0555 53.0377 53.0377 53.0377 64.8999 64.8999 64.8999 43.4166 43.4166 43.4166 62.6418 62.6418 62.6418 33.6155 33.6155 33.6155 27.8927 27.8927 27.8927 19.4165 19.4165 19.4165 11.4018 11.4018 11.4018 5.0000 5.0000 5.0000 18.2483 18.2483 18.2483 22.4722 22.4722 22.4722 42.4382 42.4382 42.4382 33.5410
C4 19.2354 17.4642 42.8019 21.0950 0.0000 51.8652 29.5466 20.0000 38.0526 60.8276 16.2788 12.0416 52.5547 34.9285 58.1808 58.6941 52.2015 26.0192 18.8680 26.0768 26.2488 51.1566 16.0312 38.0789 35.2278 50.3587 19.2354 41.6773 58.1808 51.2640 66.2420 49.2544 65.0308 50.9608 61.5873 33.0151 43.8292 24.0000 42.5793 12.5300 20.1246 2.0000 22.8254 26.0768 36.8782 37.0135 54.5711 19.2354 19.2354 19.2354 41.6773 41.6773 41.6773 58.1808 58.1808 58.1808 51.2640 51.2640 51.2640 66.2420 66.2420 66.2420 49.2544 49.2544 49.2544 65.0308 65.0308 65.0308 50.9608 50.9608 50.9608 61.5873 61.5873 61.5873 33.0151 33.0151 33.0151 43.8292 43.8292 43.8292 24.0000 24.0000 24.0000 42.5793 42.5793 42.5793 12.5300 12.5300 12.5300 20.1246 20.1246 20.1246 2.0000 2.0000 2.0000 22.8254 22.8254 22.8254 26.0768 26.0768 26.0768 36.8782 36.8782 36.8782 37.0135 37.0135 37.0135 54.5711 54.5711 54.5711 19.2354
C5 36.0555 56.0089 45.5412 69.4622 51.8652 0.0000 36.4005 49.5782 18.6011 45.2769 47.8017 50.2494 2.0000 38.0789 45.0444 40.3113 35.0000 77.1298 42.6380 76.4853 48.9183 81.5414 67.4463 44.7214 68.7677 11.0454 36.0555 59.9416 74.3303 35.0143 49.8197 12.0000 24.8395 3.0000 16.2788 22.0907 30.6105 49.4975 48.8774 43.4166 67.4759 52.5547 74.4648 74.0945 77.8332 72.2496 78.7147 36.0555 36.0555 36.0555 59.9416 59.9416 59.9416 74.3303 74.3303 74.3303 35.0143 35.0143 35.0143 49.8197 49.8197 49.8197 12.0000 12.0000 12.0000 24.8395 24.8395 24.8395 3.0000 3.0000 3.0000 16.2788 16.2788 16.2788 22.0907 22.0907 22.0907 30.6105 30.6105 30.6105 49.4975 49.4975 49.4975 48.8774 48.8774 48.8774 43.4166 43.4166 43.4166 67.4759 67.4759 67.4759 52.5547 52.5547 52.5547 74.4648 74.4648 74.4648 74.0945 74.0945 74.0945 77.8332 77.8332 77.8332 72.2496 72.2496 72.2496 78.7147 78.7147 78.7147 36.0555
C6 12.0416 44.0454 15.6525 38.4708 29.5466 36.4005 0.0000 15.5242 17.8045 31.3847 16.0000 36.8782 38.0132 45.8803 28.8444 29.1548 22.8035 54.1295 11.1803 54.8179 12.8062 45.2769 44.3847 52.2015 32.5269 29.2062 12.0416 24.7386 41.1096 21.8403 36.8917 27.8029 39.2938 34.0588 51.4782 31.0000 48.0416 45.0000 57.5847 31.1448 49.6588 28.7924 47.0106 42.2019 42.4382 36.0694 43.3244 12.0416 12.0416 12.0416 24.7386 24.7386 24.7386 41.1096 41.1096 41.1096 21.8403 21.8403 21.8403 36.8917 36.8917 36.8917 27.8029 27.8029 27.8029 39.2938 39.2938 39.2938 34.0588 34.0588 34.0588 51.4782 51.4782 51.4782 31.0000 31.0000 31.0000 48.0416 48.0416 48.0416 45.0000 45.0000 45.0000 57.5847 57.5847 57.5847 31.1448 31.1448 31.1448 49.6588 49.6588 49.6588 28.7924 28.7924 28.7924 47.0106 47.0106 47.0106 42.2019 42.2019 42.2019 42.4382 42.4382 42.4382 36.0694 36.0694 36.0694 43.3244 43.3244 43.3244 12.0416
C7 14.7648 37.2156 24.1661 23.0868 20.0000 49.5782 15.5242 0.0000 31.6228 43.6807 4.1231 30.8707 50.9313 48.0416 40.8044 42.5793 37.0540 40.8534 7.2111 42.0476 6.4031 35.9026 31.7648 53.0848 20.6155 43.9090 14.7648 21.9317 38.8973 36.0555 48.7032 42.5441 54.8179 47.6340 63.2535 38.0789 53.6004 41.7612 58.2151 27.6586 39.0512 18.4391 32.3883 26.6833 28.2843 23.7065 37.0135 14.7648 14.7648 14.7648 21.9317 21.9317 21.9317 38.8973 38.8973 38.8973 36.0555 36.0555 36.0555 48.7032 48.7032 48.7032 42.5441 42.5441 42.5441 54.8179 54.8179 54.8179 47.6340 47.6340 47.6340 63.2535 63.2535 63.2535 38.0789 38.0789 38.0789 53.6004 53.6004 53.6004 41.7612 41.7612 41.7612 58.2151 58.2151 58.2151 27.6586 27.6586 27.6586 39.0512 39.0512 39.0512 18.4391 18.4391 18.4391 32.3883 32.3883 32.3883 26.6833 26.6833 26.6833 28.2843 28.2843 28.2843 23.7065 23.7065 23.7065 37.0135 37.0135 37.0135 14.7648
