Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35931 rows, 12735 columns and 142118 nonzeros
Model fingerprint: 0x82beef72
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12234 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9196 rows and 175 columns
Presolve time: 1.46s
Presolved: 54871 rows, 22402 columns, 290653 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21571 integer (21359 binary)
Found heuristic solution: objective 21344.750000
Found heuristic solution: objective 20814.219000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.682128e+03, 263 iterations, 0.63 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2682.12820    0   65 20814.2190 2682.12820  87.1%     -    4s
H    0     0                    14951.007000 2682.12820  82.1%     -    4s
H    0     0                    14050.642000 2682.12820  80.9%     -    5s
H    0     0                    10422.905000 2682.12820  74.3%     -    5s
     0     0 2825.19150    0   99 10422.9050 2825.19150  72.9%     -   10s
H    0     0                    10420.408000 2830.38200  72.8%     -   12s
H    0     0                    10383.793000 2830.38200  72.7%     -   12s
     0     0 2989.46625    0   99 10383.7930 2989.46625  71.2%     -   14s
     0     0 2991.62971    0   97 10383.7930 2991.62971  71.2%     -   14s
     0     0 2991.62971    0   94 10383.7930 2991.62971  71.2%     -   14s
     0     0 2991.62971    0   82 10383.7930 2991.62971  71.2%     -   15s
     0     0 2997.85100    0   98 10383.7930 2997.85100  71.1%     -   15s
     0     0 2997.85100    0   98 10383.7930 2997.85100  71.1%     -   16s
     0     0 2997.85100    0   95 10383.7930 2997.85100  71.1%     -   16s
     0     0 2997.85100    0   97 10383.7930 2997.85100  71.1%     -   17s
     0     0 2997.85100    0   98 10383.7930 2997.85100  71.1%     -   17s
     0     0 2997.85100    0   54 10383.7930 2997.85100  71.1%     -   18s
     0     0 2999.06200    0   58 10383.7930 2999.06200  71.1%     -   18s
     0     0 2999.06200    0   84 10383.7930 2999.06200  71.1%     -   19s
     0     0 2999.06200    0   53 10383.7930 2999.06200  71.1%     -   19s
     0     2 3019.73784    0   53 10383.7930 3019.73784  70.9%     -   24s
     1     4 3019.73784    1   58 10383.7930 3019.73784  70.9%   353   25s
    78    87 3461.55000   27   59 10383.7930 3021.94375  70.9%  38.5   30s
H   93    94                    9830.5020000 3021.94375  69.3%  34.9   32s
   200   202 3894.61500   71   48 9830.50200 3021.94375  69.3%  23.8   35s
   228   230 3956.57841   84   47 9830.50200 3021.94375  69.3%  23.1   40s
   494   526 5924.91850  195   64 9830.50200 3021.94375  69.3%  19.4   45s
   651   633 6521.30690  254   71 9830.50200 3021.94375  69.3%  18.3   51s
H  652   534                    7324.8770000 3021.94375  58.7%  18.3   51s
   749   611 3121.47200    9 10702 7324.87700 3022.29200  58.7%  18.8   60s
   751   612 3117.16000   14   63 7324.87700 3022.29200  58.7%  18.7   76s
   752   613 4338.64574  101  115 7324.87700 3022.29200  58.7%  18.7   80s
   759   618 4827.73595  133   59 7324.87700 3022.29200  58.7%  18.5   86s
   761   619 3318.34600   32   59 7324.87700 3022.29200  58.7%  18.5   91s
   767   623 3644.01500   52   93 7324.87700 3022.29200  58.7%  18.3   96s
   771   626 4367.95432   92  111 7324.87700 3022.29200  58.7%  18.2  100s
   775   628 3318.34600   31  102 7324.87700 3022.29200  58.7%  18.1  105s
   779   631 5912.50474  192   63 7324.87700 3024.22750  58.7%  18.0  110s
   785   635 4822.50628  133   50 7324.87700 3026.18100  58.7%  17.9  115s
   797   643 4345.78120   96   48 7324.87700 3031.39600  58.6%  17.6  120s
   803   647 3339.35900   23   43 7324.87700 3031.39600  58.6%  17.5  136s
   804   651 3031.39600   10   45 7324.87700 3031.39600  58.6%  33.0  150s
   823   674 3031.39600   16   49 7324.87700 3031.39600  58.6%  32.8  156s
   849   694 3058.71153   23   61 7324.87700 3031.39600  58.6%  33.4  163s
   864   703 3074.98962   27   65 7324.87700 3031.39600  58.6%  34.6  169s
   878   712 3113.12226   31   77 7324.87700 3031.39600  58.6%  35.0  175s
   892   715 3354.95900   35   74 7324.87700 3031.39600  58.6%  35.4  180s
